"dept_id","parent_id","ancestors","dept_name","order_num","leader","phone","email","status","del_flag","create_by","create_time","update_by","update_time"
"100","0","0","极客科技","0","极客","15888888888","[email]","0","0","admin","2025-11-27 14:34:19","",
"101","100","0,100","深圳总公司","1","极客","15888888888","[email]","0","0","admin","2025-11-27 14:34:19","",
"102","100","0,100","长沙分公司","2","极客","15888888888","[email]","0","0","admin","2025-11-27 14:34:19","",
"103","101","0,100,101","研发部门","1","极客","15888888888","[email]","0","0","admin","2025-11-27 14:34:19","",
"104","101","0,100,101","市场部门","2","极客","15888888888","[email]","0","0","admin","2025-11-27 14:34:19","",
"105","101","0,100,101","测试部门","3","极客","15888888888","[email]","0","0","admin","2025-11-27 14:34:19","",
"106","101","0,100,101","财务部门","4","极客","15888888888","[email]","0","0","admin","2025-11-27 14:34:19","",
"107","101","0,100,101","运维部门","5","极客","15888888888","[email]","0","0","admin","2025-11-27 14:34:19","",
"108","102","0,100,102","市场部门","1","极客","15888888888","[email]","0","0","admin","2025-11-27 14:34:19","",
"109","102","0,100,102","财务部门","2","极客","15888888888","[email]","0","0","admin","2025-11-27 14:34:19","",
